77.3215165, 28.675897799999998;RedLine;Dilshad Garden
77.312473, 28.675829;RedLine;Jhil Mil
77.30011499999999, 28.675599;RedLine;Mansarovar Park
77.290108, 28.673550;RedLine;Shahdara
77.290108, 28.673550;PinkLine;Shahdara
77.2776809, 28.671790299999998;RedLine;Welcome
77.2776809, 28.671790299999998;PinkLine;Welcome
77.266735, 28.669888;RedLine;Seelampur
77.22897, 28.65381;RedLine;Shastri Park
77.2281931, 28.6674913;RedLine;Kashmere Gate
77.2281931, 28.6674913;YellowLine;Kashmere Gate
77.2281931, 28.6674913;VioletLine;Kashmere Gate
77.22897, 28.65381;RedLine;Tis Hazari
77.2073716, 28.666397999999997;RedLine;Pul Bangash
77.19888259999999, 28.666615;RedLine;Pratap Nagar
77.181787, 28.669922;RedLine;Shastri Nagar
77.1700424, 28.673336799999998;RedLine;Inder Lok
77.1700424, 28.673336799999998;GreenLine;Inder Lok
77.16479919999999, 28.682409999999997;RedLine;Kanhaiya Nagar
77.162463, 28.6875534;RedLine;Keshav Puram
77.15263039999999, 28.6960458;RedLine;Netaji Subhash Place
77.15263039999999, 28.6960458;PinkLine;Netaji Subhash Place
77.14049999999997, 28.698;RedLine;Kohat Enclave
77.1324906, 28.7030839;RedLine;Pitam Pura
77.125917, 28.707684;RedLine;Rohini East
77.1154768, 28.7148933;RedLine;Rohini West
77.1072188, 28.7207843;RedLine;Rithala
77.13830000000007, 28.7446;YellowLine;Samaypur Badli
77.1398754, 28.7383176;YellowLine;Rohini Sector 18,19
77.14921269999999, 28.7299603;YellowLine;Haiderpur Badli Mor
77.162745, 28.725947;YellowLine;Jahangirpuri
77.17039999999997, 28.7166;YellowLine;Adarsh Nagar
77.34845779999999, 28.881338;YellowLine;Azadpur
77.34845779999999, 28.881338;PinkLine;Azadpur
77.1937134, 28.7028569;YellowLine;Model Town
77.20694379999999, 28.6978366;YellowLine;G.T.B. Nagar
77.2147, 28.6951;YellowLine;Vishwavidyalaya
77.2215792, 28.687818999999998;YellowLine;Vidhan Sabha
77.2250145, 28.6769532;YellowLine;Civil Lines
77.2303565, 28.6588265;YellowLine;Chandni Chowk
77.2259175, 28.6482916;YellowLine;Chawri Bazar
77.221575, 28.642257;YellowLine;New Delhi
77.219374, 28.632986;YellowLine;Rajiv Chowk
77.219374, 28.632986;BlueLine;Rajiv Chowk
77.10249019999999, 28.7040592;YellowLine;Patel Chowk
77.21226349999999, 28.6151511;YellowLine;Central Secretariat
77.21226349999999, 28.6151511;VioletLine;Central Secretariat
77.2119639, 28.611060499999997;YellowLine;Udyog Bhawan
77.2111773, 28.5976575;YellowLine;Lok Kalyan Marg
77.2120368, 28.5860802;YellowLine;Jorbagh
77.2095097, 28.574524699999998;YellowLine;INA
77.2095097, 28.574524699999998;PinkLine;INA
77.10249019999999, 28.7040592;YellowLine;AIIMS
77.2068305, 28.5598225;YellowLine;Green Park
77.2060276, 28.5444027;YellowLine;Hauz Khas
77.2060276, 28.5444027;MagentaLine;Hauz Khas
77.2056897, 28.528153;YellowLine;Malviya Nagar
77.2015352, 28.5204918;YellowLine;Saket
77.18634879999999, 28.5129418;YellowLine;Qutab Minar
77.175047, 28.506850;YellowLine;Chhattarpur
77.161368, 28.49926;YellowLine;Sultanpur
77.149132, 28.493842;YellowLine;Ghitorni
77.1258579, 28.480777399999997;YellowLine;Arjan Garh
77.1022517, 28.482007;YellowLine;Guru Dronacharya
77.09303659999999, 28.481306399999998;YellowLine;Sikandarpur
77.0799522, 28.4795554;YellowLine;MG Road
77.0725551, 28.4720887;YellowLine;IFFCO Chowk
77.0725607, 28.4591307;YellowLine;Huda City Centre
77.0583048, 28.5522057;BlueLine;Dwarka Sector 21
77.067015, 28.565622;BlueLine;Dwarka Sector 8
77.0652246, 28.574462099999998;BlueLine;Dwarka Sector 9
77.0575085, 28.5811243;BlueLine;Dwarka Sector 10
77.049834, 28.586406;BlueLine;Dwarka Sector 11
77.040682, 28.592303;BlueLine;Dwarka Sector 12
77.032485, 28.597861;BlueLine;Dwarka Sector 13
77.025951, 28.60226;BlueLine;Dwarka Sector 14
77.022808, 28.614966;BlueLine;Dwarka
77.03344, 28.619299;BlueLine;Dwarka Mor
77.045089, 28.620222;BlueLine;Nawada
77.05626, 28.621856;BlueLine;Uttam Nagar West
77.065058, 28.624424;BlueLine;Uttam Nagar East
77.078243, 28.62954;BlueLine;Janak Puri West
77.078243, 28.62954;MagentaLine;Janak Puri West
77.08247, 28.632869;BlueLine;Janak Puri East
77.096364, 28.636645;BlueLine;Tilak Nagar
77.104905, 28.640431;BlueLine;Subhash Nagar
77.112914, 28.643688;BlueLine;Tagore Garden
77.122634, 28.649004;BlueLine;Rajouri Garden
77.122634, 28.649004;PinkLine;Rajouri Garden
77.131507, 28.652972;BlueLine;Ramesh Nagar
77.142563, 28.658131;BlueLine;Moti Nagar
77.151473, 28.6551;BlueLine;Kirti Nagar
77.151473, 28.6551;GreenLine;Kirti Nagar
77.157626, 28.651955;BlueLine;Shadipur
77.169251, 28.645049;BlueLine;Patel Nagar
77.178263, 28.642241;BlueLine;Rajendra Place
77.188541, 28.643877;BlueLine;Karol Bagh
77.199812, 28.644399;BlueLine;Jhandewalan
77.208502, 28.639268;BlueLine;R K Ashram Marg
77.223582, 28.630689;BlueLine;Barakhamba
77.234724, 28.625816;BlueLine;Mandi House
77.234724, 28.625816;VioletLine;Mandi House
77.242523, 28.62349;BlueLine;Pragati Maidan
77.249991, 28.620504;BlueLine;Indraprastha
77.260113, 28.620999;BlueLine;Yamuna Bank
77.260113, 28.620999;BlueLine;Yamuna Bank
77.279248, 28.618216;BlueLine;Akshardham
77.289328, 28.604743;BlueLine;Mayur Vihar Phase-1
77.289328, 28.604743;PinkLine;Mayur Vihar Phase-1
77.294494, 28.594197;BlueLine;Mayur Vihar Extention
77.30166666666666, 28.5888889;BlueLine;New Ashok Nagar
77.311757, 28.584936;BlueLine;Noida Sector 15
77.317454, 28.578549;BlueLine;Noida Sector 16
77.326112, 28.570813;BlueLine;Noida Sector 18
77.334781, 28.564208;BlueLine;Botanical Garden
77.334781, 28.564208;MagentaLine;Botanical Garden
77.345467, 28.56694;BlueLine;Golf Course
77.3561, 28.5747;BlueLine;Noida City Center
77.221575, 28.642257;AirportExpress;New Delhi-Airport Express
77.211406, 28.628788;AirportExpress;Shivaji Stadium
77.16169, 28.591853;AirportExpress;Dhaula Kuan
77.1208, 28.5491;AirportExpress;Delhi Aero City
77.112222, 28.568611;AirportExpress;IGI Airport
77.058016, 28.552125;AirportExpress;Dwarka Sec-21-Airport
77.155011, 28.671603;GreenLine;Ashok Park Main
77.155011, 28.671603;GreenLine;Ashok Park Main
77.145972, 28.672936;GreenLine;Punjabi Bagh
77.130347, 28.674944;GreenLine;Shivaji Park
77.119561, 28.676361;GreenLine;Madi Pur
77.112272, 28.677294;GreenLine;Paschim Vihar (East)
77.102106, 28.678589;GreenLine;Paschim Vihar (West)
77.09255, 28.679703;GreenLine;Peera Garhi
77.080775, 28.680994;GreenLine;Udyog Nagar
77.073953, 28.681792;GreenLine;Surajmal Stadium
77.064675, 28.682356;GreenLine;Nangloi
77.056083, 28.682106;GreenLine;Nangloi Rly Station
77.043844, 28.6822;GreenLine;Rajdhani Park
77.030219, 28.682442;GreenLine;Mundka
77.017152, 28.683525;GreenLine;Mundka Industrial Area (MIA)
76.996167, 28.685245;GreenLine;Ghevra Metro station
76.977395, 28.686902;GreenLine;Tikri Kalan
76.964168, 28.687978;GreenLine;Tikri Border
76.951029, 28.689279;GreenLine;Pandit Shree Ram Sharma
76.935277, 28.690777;GreenLine;Bahdurgarh City
76.919388, 28.697357;GreenLine;Brig Hoshiar Singh
0.0, 0.0;Rapid;Sector 55-66
0.0, 0.0;Rapid;Sector 54 Chowk
0.0, 0.0;Rapid;Sector 53-54
0.0, 0.0;Rapid;Sector 42-43
0.0, 0.0;Rapid;DLF Phase 1
77.093056, 28.481389;Rapid;Sikandarpur (Rapid Metro)
77.0928, 28.4876;Rapid;DLF Phase 2
77.0882, 28.4918;Rapid;Vodaphone Belvedere Towers
77.0870645, 28.4980337;Rapid;Indus Bank Cyber City
77.0945853, 28.5008186;Rapid;Micromax Moulsari
77.0935191, 28.4936626;Rapid;DLF Phase 3
77.236612, 28.656682;VioletLine;Lal Quila
77.237577, 28.650157;VioletLine;Jama Masjid
77.240139, 28.639731;VioletLine;Delhi Gate
77.241147, 28.628395;VioletLine;ITO
77.214478, 28.623281;VioletLine;Janpath
77.227883, 28.60246;VioletLine;Khan Market
77.233049, 28.590381;VioletLine;Jawaharlal Nehru Stadium
77.239605, 28.583287;VioletLine;Jangpura
77.236474, 28.570607;VioletLine;Lajpat Nagar
77.236474, 28.570607;PinkLine;Lajpat Nagar
77.234096, 28.564;VioletLine;Moolchand
77.241998, 28.555312;VioletLine;Kailash Colony
77.251761, 28.551411;VioletLine;Nehru Place
77.25904, 28.54921;VioletLine;Kalkaji Mandir
77.25904, 28.54921;MagentaLine;Kalkaji Mandir
77.264287, 28.544606;VioletLine;Govind Puri
77.274739, 28.542894;VioletLine;Okhla
77.283255, 28.538284;VioletLine;Jasola
77.287644, 28.529105;VioletLine;Sarita Vihar
77.2936456, 28.5196268;VioletLine;Mohan Estate
77.2989335, 28.5025526;VioletLine;Tughlakabad
77.3031, 28.4936;VioletLine;Badarpur
77.304859, 28.478064;VioletLine;Sarai
77.307422, 28.45766;VioletLine;N.H.P.C. Chowk
77.30813, 28.448795;VioletLine;Mewala Maharajpur
77.309096, 28.438325;VioletLine;Sector 28 Faridabad
77.310278, 28.422778;VioletLine;Badkal Mor
77.311389, 28.410833;VioletLine;Old Faridabad
77.3124, 28.3978;VioletLine;Neelam Chowk Ajronda
77.313441, 28.386052;VioletLine;Bata Chowk
77.314954, 28.370081;VioletLine;Escorts Mujesar
77.3151521, 28.3546852;VioletLine;Sant Surdas - Sihi
77.3160523, 28.3394733;VioletLine;Raja Nahar Singh
77.084645, 28.615642;MagentaLine;Dabri Mor
77.082003, 28.601559;MagentaLine;Dashrath Puri
77.0811, 28.5915;MagentaLine;Palam
77.110119, 28.577082;MagentaLine;Sadar Bazaar Cantonment
77.122381, 28.5653;MagentaLine;Terminal 1 IGI Airport
77.139796, 28.560649;MagentaLine;Shankar Vihar
77.161153, 28.557829;MagentaLine;Vasant Vihar
77.173513, 28.557842;MagentaLine;Munirka
77.183453, 28.550245;MagentaLine;R.K Puram
77.192326, 28.547017;MagentaLine;IIT Delhi
77.220115, 28.542366;MagentaLine;Panchsheel Park
77.231221, 28.541183;MagentaLine;Chirag Delhi
77.2376805, 28.5416669;MagentaLine;Greater Kailash
77.2503527, 28.5457201;MagentaLine;Nehru Enclave
77.263193, 28.554931;MagentaLine;Okhla N.S.I.C
77.274702, 28.559758;MagentaLine;Sukhdev Vihar
77.284454, 28.561031;MagentaLine;Jamia Millia Islamia
77.291898, 28.561183;MagentaLine;Okhla Vihar
77.296633, 28.546072;MagentaLine;Jasola Vihar Shaheen Bagh
77.310148, 28.542784;MagentaLine;Kalindi Kunj
77.321563, 28.552824;MagentaLine;Okhla Bird Sanctuary
77.177561, 28.723708;PinkLine;Majlis Park
77.164095, 28.701976;PinkLine;Shalimar Bagh
77.1487693, 28.6859557;PinkLine;Shakurpur
77.1373636, 28.6730178;PinkLine;Punjabi Bagh West
77.1263114, 28.6579865;PinkLine;ESI Hospital
77.129731, 28.63717;PinkLine;Maya Puri
77.136488, 28.624125;PinkLine;Naraina Vihar
77.139913, 28.609243;PinkLine;Delhi Cantt
77.169475, 28.589441;PinkLine;Durgabai Deshmukh South Campus
77.174934, 28.578352;PinkLine;Sir Vishweshwaraiah Moti Bagh
77.186772, 28.5702753;PinkLine;Bhikaji Cama Place
77.1976505, 28.5759184;PinkLine;Sarojini Nagar
77.2196112, 28.5686954;PinkLine;South Extension
77.2484546, 28.5659703;PinkLine;Vinobapuri
77.2584365, 28.5723975;PinkLine;Ashram
77.256274, 28.5893087;PinkLine;Hazrat Nizamuddin
77.298763, 28.605822;PinkLine;Mayur Vihar Pocket I
77.3082796, 28.6136059;PinkLine;Trilokpuri Sanjay Lake
77.30527, 28.620057;PinkLine;Vinod Nagar East
77.304415, 28.624906;PinkLine;Mandawali - West Vinod Nagar
77.309945, 28.631878;PinkLine;IP Extension
77.316091, 28.647328;PinkLine;Anand Vihar
77.316091, 28.647328;BlueLine;Anand Vihar
77.304708, 28.648641;PinkLine;Karkar Duma
77.304708, 28.648641;BlueLine;Karkar Duma
77.295738, 28.653683;PinkLine;Karkarduma Court
77.290213, 28.657793;PinkLine;Krishna Nagar
77.284908, 28.664665;PinkLine;East Azad Nagar
77.274753, 28.682738;PinkLine;Jaffrabad
77.279685, 28.692115;PinkLine;Maujpur
77.285986, 28.702427;PinkLine;Gokulpuri
77.290149, 28.712985;PinkLine;Johri Enclave
77.289398, 2.721463;PinkLine;Shiv Vihar
77.275273, 28.629248;BlueLine;Laxmi Nagar
77.288947, 28.6377;BlueLine;Nirman Vihar
77.295143, 28.641466;BlueLine;Preet Vihar
77.324379, 28.645448;BlueLine;Kaushambi
77.338425, 28.649687;BlueLine;Vaishali
77.157455, 28.66192;GreenLine;Satguru Ram Singh Marg
77.3321321, 28.5803208;AquaLine;Noida Sector 51
77.3772057, 28.574518;AquaLine;Noida Sector 50
77.379516, 28.565374;AquaLine;Noida Sector 76
77.378171, 28.550937;AquaLine;Noida Sector 101
77.3969, 28.550106;AquaLine;Noida Sector 81
77.394643, 28.532624;AquaLine;NSEZ Noida
77.395847, 28.522731;AquaLine;Noida Sector 83
77.413312, 28.498269;AquaLine;Noida Sector 137
77.413312, 28.498269;AquaLine;Noida Sector 142
77.425677, 28.502061;AquaLine;Noida Sector 143
77.432629, 28.491501;AquaLine;Noida Sector 144
77.450166, 28.483373;AquaLine;Noida Sector 145
77.458405, 28.469717;AquaLine;Noida Sector 146
77.468405, 28.461455;AquaLine;Noida Sector 147
77.473597, 28.45248;AquaLine;Noida Sector 148
77.500424, 28.457596;AquaLine;Knowledge Park II
77.508288, 28.463157;AquaLine;Pari Chowk  Greater Noida
77.511651, 28.470198;AquaLine;Alpha 1  Greater Noida
77.536376, 28.484654;AquaLine;Delta 1 Greater Noida
77.549418, 28.487781;AquaLine;GNIDA Office
77.543972, 28.488991;AquaLine;Depot Greater Noida
