-2.2001619, 57.2036979;Aberdeen
-3.9296293, 5.2544696;Abidjan
38.7989319, 8.9800689;Addis Abeba
138.5363087, -34.9376719;Adélaïde
8.7946284, 41.9202168;Ajaccio
3.2067834, 36.6975267;Alger
77.0252894, 43.3499265;Almaty
4.7674241, 52.3076865;Amsterdam
47.4752711, -18.7993016;Antananarivo
71.4633028, 51.0280685;Astana
23.9484156, 37.9356467;Athènes
174.7850358, -37.0082476;Auckland
26.9107054, 46.5310502;Bacau
100.7501124, 13.6899991;Bangkok
2.0832941, 41.297445;Barcelone
2.1115111, 49.4544677;Beauvais
-5.8718304, 54.6176164;Belfast
20.291691, 44.820498;Belgrade
5.2220173, 60.29183;Bergen
0.5186379, 44.8240252;Bergerac
13.5216148, 52.3854411;Berlin
35.4912043, 33.8193756;Beyrouth
-1.533334, 43.4707503;Biarritz
26.910705, 46.53105;Bichkek
-2.911116, 43.302494;Bilbao
9.1525999, 55.7408067;Billund
-74.1444969, 4.7014128;Bogota
-0.7103052, 44.8305935;Bordeaux
-4.4178324, 48.4476378;Brest
153.1218303, -27.3942144;Brisbane
114.9330596, 4.9455663;Brunei
4.4855744, 50.900999;Bruxelles
26.0844123, 44.5707306;Bucarest
-58.5348284, -34.8150044;Buenos Aires
128.9464591, 35.17322;Busan
9.0559675, 39.2513457;Cagliari
-114.0076156, 51.1215031;Calgary
149.1933934, -35.3052327;Canberra
-86.873564, 21.0403409;Cancun
113.3079699, 23.3959079;Canton
-7.5870272, 33.3717523;Casablanca
15.0657746, 37.4673046;Catane
-52.3638975, 4.8222247;Cayenne
80.1708668, 12.994112;Chennai
28.935516, 46.935168;Chisinau
172.5368705, -43.4863981;Christchurch
28.481816, 44.350128;Constanta
12.6507628, 55.6180236;Copenhague
19.7881188, 50.0769776;Cracovie
-17.0673475, 14.6708543;Dakar
121.5383333, 38.9655556;Dalian
39.2069164, -6.8725389;Dar es salam
130.877545, -12.4112158;Darwin
0.159204, 49.363936;Deauville
10.775073, 33.8705912;Djerba
51.6137665, 25.2605946;Doha
1.277976, 51.1204417;Douvres
13.767207, 51.132153;Dresde
-6.2499098, 53.4264481;Dublin
18.2621926, 42.5602173;Dubrovnik
6.7667912, 51.2876146;Düsseldorf
-3.3614532, 55.950785;Edimbourg
-113.5898222, 53.3066108;Edmonton
-72.0536406, -50.283977;El Calafate
44.398857, 40.149178;Erevan
7.5254958, 47.5981804;EuroAirport
11.2012247, 43.8086534;Florence
8.5621518, 50.0379326;Francfort
-16.7758737, 32.6957983;Funchal
6.1091564, 46.2370097;Genève
22.3809737, -34.0043643;George
-5.3464064, 36.153862;Gibraltar
-4.4350529, 55.8690744;Glasgow
-61.527249, 16.2676129;Guadeloupe
12.292314, 57.668799;Göteborg
-63.5094457, 44.8859455;Halifax
9.9974128, 53.633622;Hambourg
-79.9288234, 43.1685644;Hamilton
9.6889919, 52.4618486;Hanovre
24.9528604, 60.3210416;Helsinki
113.9184808, 22.308047;Hong Kong
25.1747483, 35.3395798;Héraklion
27.6173117, 47.1771449;Iasi
-51.0986031, 69.2198118;Ilulissat
11.3513075, 47.2576489;Innsbruck
27.4200372, 68.6085648;Ivalo
106.8915848, -6.2636226;Jakarta
-2.1952207, 49.2074637;Jersey
28.2411459, -26.1366728;Johannesbourg
20.585788, 54.882318;Kaliningrad
-50.6946193, 67.0192112;Kangerlussuaq
135.2303939, 34.4320024;Kansai
85.3592231, 27.6980899;Katmandou
-22.635036, 63.9786029;Keflavik
30.8939274, 50.338222;Kiev
-68.188295, -16.5102483;La Paz
3.3211348, 6.5818185;Lagos
74.4105177, 31.5205412;Lahore
33.6203516, 34.8723402;Larnaca
-15.3877066, 27.9331848;Las Palmas
31.3998532, 30.1127193;Le Caire
18.6020851, -33.971463;Le Cap
3.106087, 50.57178;Lille
-77.112036, -12.0240527;Lima
-9.1353667, 38.7755936;Lisbonne
14.4559143, 46.2259433;Ljubljana
0.049518, 51.5048437;Londres City
15.4655628, 78.2460841;Longyearbyen
-0.0046043, 43.1796783;Lourdes
6.2147446, 49.6289002;Luxembourg
5.0887768, 45.7234181;Lyon
-3.5675982, 40.4983322;Madrid
-4.4950028, 36.6794172;Malaga
14.4832795, 35.8541135;Malte
121.016508, 14.5122739;Manille
-38, 67;Margrethe II
-8.0210505, 31.6047881;Marrakech
5.214414, 43.4384235;Marseille
-61.00493, 14.591708;Martinique
27.559059, -29.4554631;Maseru
57.6789971, -20.4331335;Maurice
144.8410273, -37.6690123;Melbourne
-99.0719083, 19.4360762;Mexico
9.276308, 45.452176;Milan
3.9652372, 43.5795991;Montpellier
-73.7454814, 45.4656851;Montréal
37.2886189, 55.6060388;Moscou Vnukovo
72.8656144, 19.0895595;Mumbai
11.7750279, 48.3536621;Munich
36.9260693, -1.3227102;Nairobi
-1.606232, 47.157419;Nantes
14.289243, 40.8847493;Naples
-45.4178059, 61.1614002;Narsarsuaq
77.0999578, 28.5561624;New Delhi
7.2148214, 43.6597689;Nice
166.2134277, -22.0153729;Nouméa
-51.6743553, 64.1917098;Nuuk
11.1004152, 60.1975501;Oslo
-75.6691652, 45.319212;Ottawa
106.848482, 47.631862;Oulan Bator
25.3558378, 64.9308748;Oulu
13.1005819, 38.1824001;Palerme
2.7361649, 39.5517407;Palma de Majorque
-79.3873743, 9.0667013;Panama
2.5479245, 49.0096906;Paris
2.3652472, 48.7262433;Paris Orly
115.9672492, -31.9385476;Perth
21.0295084, 42.5745637;Pistina
19.247673, 42.3678579;Podgorica
29.4532849, -23.859682;Polokwane
-25.7003889, 37.74233;Ponta Delgada
147.2182728, -9.4410159;Port Moresby
-8.6785514, 41.2421186;Porto
14.2631811, 50.101791;Prague
27.926416, -25.937751;Pretoria
-68.3684931, 18.5632813;Punta Cana
116.6031121, 40.0798573;Pékin
-78.3613938, -0.1243405;Quito
-71.388569, 46.7907719;Québec
-1.734365, 48.0697843;Rennes
-21.949453, 64.132628;Reykjavik
23.9733129, 56.9226554;Riga
12.2462384, 41.7998868;Rome
4.4398832, 51.9555086;Rotterdam
25.8300782, 66.563104;Rovaniemi
55.5121669, -20.8918777;Réunion
13.0029274, 47.7926466;Salzbourg
-84.2040202, 9.9979811;San José
-70.7938043, -33.3905115;Santiago Chili
-106.7004823, 52.1745886;Saskatoon
140.9169444, 38.1397222;Sendai
55.511444, -4.6710544;Seychelles
121.808273, 31.1443439;Shanghai
103.9915308, 1.3644202;Singapour
-53.7220589, 66.9519901;Sisimiut
21.6223532, 41.963161;Skopje
23.4071233, 42.6934278;Sofia
16.2983384, 43.5384387;Split
-52.7424429, 47.6212101;St Jean
12.6119908, 44.0201463;St Marin
-63.1130821, 18.0418698;St Martin
-56.1778376, 46.7652581;St Pierre
5.6314021, 58.8804407;Stavanger
17.9237807, 59.6497622;Stockholm
7.6280226, 48.5394301;Strasbourg
151.1752764, -33.9399228;Sydney
126.4409637, 37.4610972;Séoul
-5.89305, 37.4201674;Séville
-149.6103874, -17.5598646;Tahiti
121.234217, 25.0796514;Taipei
17.923781, 59.649762;Tallinn
8.5554755, [phone];Tarbes Lyon
44.964349, [phone];Tbilissi
[phone], 32.005532;Tel Aviv
[phone], [phone];Thessalonique
21.320193, [phone];Timisoara
139.7798386, 35.5493932;Tokyo
-79.6248197, 43.6777176;Toronto
1.367682, 43.6293863;Toulouse
-72.676191, 46.362707;Trois Rivières
10.9225991, 63.4582698;Trondheim
10.2190745, 36.8458578;Tunis
51.1554896, 35.4089938;Téhéran
51.311241, 35.6899882;Téhéran Mehrabad
21.2559067, -28.4086352;Upington
-68.309701, -54.8422373;Ushuaia
-7.27546, 62.0633297;Vagar
-0.4780256, 39.4892327;Valence
-123.1815123, 49.1966913;Vancouver
20.9678911, 52.1672369;Varsovie
12.3460177, 45.5044899;Venise
16.5665751, 48.1158333;Vienne
25.2865584, 54.6380366;Vilnius
174.8075984, -41.3275941;Wellington
17.4639679, -22.4872637;Windhoek
-97.2365461, 49.9098283;Winnipeg
108.7573294, 34.437111;Xi'an
16.0674366, 45.7407504;Zagreb
8.5554755, 47.4582165;Zurich
-3.3614532, 55.950785;Édimbourg
87.474167, 43.907222;Ürümqi
